Title,Year,Genres,Rating,Runtime,Director,Writer,Actors,Plot,Language,Country
Monolith,2023,"Horror, Mystery, Science Fiction, Thriller",6.0,94,Matt Vesely,Lucy Campbell,"Lily Sullivan, Ling Cooper Tang, Ansuya Nathan","A desperate young journalist turns to podcasting to salvage her career, but her rush to make headlines leads her to an alien conspiracy.",en,AU
Spy Kids: Armageddon,2023,"Family, Comedy, Adventure, Science Fiction",6.0,94,Robert Rodriguez,Robert Rodriguez,"Connor Esterson, Everly Carganilla, Zachary Levi","When the children of the world’s greatest secret agents unwittingly help a powerful game developer unleash a computer virus that gives him control of all technology, they must become spies themselves to save their parents and the world.",en,US
The Five,2023,Western,6.0,75,Travis Mills,Travis Mills,"John Marrs, Todd South, Tom Dragt","A scorned woman enlists the help of five strangers to execute a bank robbery. Tensions rise as the men anxiously await her arrival with the money, leaving the crew to wonder if they have been betrayed.",en,US
Role Play,2023,"Action, Comedy, Romance",6.0,101,Thomas Vincent,,"Kaley Cuoco, David Oyelowo, Bill Nighy",Emma has a wonderful husband and two kids in the suburbs of New Jersey – she also has a secret life as an assassin for hire – a secret that her husband David discovers when the couple decide to spice up their marriage with a little role play.,en,US
Freddy's Fridays,2023,Horror,6.0,77,Ben J. Williams,Charlie Carter,"Danielle Scott, Lauren Budd, Matthew Baunsgard","A detective begins to investigate a series of mysterious murders that are connected to a demonic book that brings dolls to life. As the body count begins to rise, the detective soon learns the curse of the demonic Friday and must find a way to stop it before any others disappear.",en,GB
Vikings: Battle of Heirs,2023,Action,6.0,82,Robin Keane,,"Amber Doig-Thorne, Iris Papas, Gaston Alexander","A young Viking must come to terms with the realization that he may be the King's son, who was switched at birth, but not before others try to take his rightful place.",en,"US, GB"
65,2023,"Action, Adventure, Science Fiction",5.964,92,Scott Beck,Bryan Woods,"Adam Driver, Ariana Greenblatt, Chloe Coleman","65 million years ago, the only 2 survivors of a spaceship from Somaris that crash-landed on Earth, must fend off dinosaurs to reach the escape vessel in time before an imminent asteroid strike threatens to destroy the planet.",en,US
Brooklyn 45,2023,"Horror, Thriller, History",5.943,93,Ted Geoghegan,Ted Geoghegan,"Anne Ramsay, Ezra Buzzington, Jeremy Holm","Five military veterans, best friends since childhood, gather together in a Brooklyn brownstone several months after the end of World War II, and the metaphoric ghosts of their past become all-too-literal.",en,US
Boudica,2023,"Action, War",5.922,101,Jesse V. Johnson,Jesse V. Johnson,"Olga Kurylenko, Peter Franzén, Clive Standen","Inspired by events in A.D. 60, Boudica follows the eponymous Celtic warrior who rules the Iceni people alongside her husband Prasutagus. When he dies at the hands of Roman soldiers, Boudica’s kingdom is left without a male heir and the Romans seize her land and property.  Driven to the edge of madness and determined to avenge her husband’s death, Boudica rallies the various tribes from the region and wages an epic war against the mighty Roman empire.",en,GB
The Kill Room,2023,"Comedy, Crime",5.918,98,Nicol Paone,Jonathan Jacobson,"Uma Thurman, Joe Manganiello, Samuel L. Jackson","A hitman, his boss, an art dealer and a money-laundering scheme that accidentally turns the assassin into an overnight avant-garde sensation, one that forces her to play the art world against the underworld.",en,US
Die Hart,2023,"Comedy, Action, Thriller",5.9,84,Eric Appel,Derek Kolstad,"Kevin Hart, John Travolta, Nathalie Emmanuel","Kevin Hart - playing a version of himself - is on a death-defying quest to become an action star. And with a little help from John Travolta, Nathalie Emmanuel, and Josh Hartnett - he just might pull it off.",en,US
The Exorcist: Believer,2023,"Horror, Thriller",5.9,111,David Gordon Green,,"Leslie Odom Jr., Lidya Jewett, Olivia O'Neill","Since his wife's death, Victor has raised his daughter Angela alone. After she and her friend return from a three-day disappearance with missing memories, they begin displaying frightening behavior reminiscent of the MacNeil possession fifty years prior.",en,US
The Bricklayer,2023,"Action, Thriller",5.8,110,Renny Harlin,,"Aaron Eckhart, Nina Dobrev, Clifton Collins Jr.","Someone is blackmailing the CIA by assassinating foreign journalists and making it look like the agency is responsible. As the world begins to unite against the U.S., the CIA must lure its most brilliant – and rebellious – operative out of retirement, forcing him to confront his checkered past while unraveling an international conspiracy.",en,US
Ape vs Mecha Ape,2023,"Action, Science Fiction",5.8,80,Marc Gottlieb,Marc Gottlieb,"Tom Arnold, Eugenia Kuzmina, Corbin Timbrook","Recognizing the destructive power of its captive giant Ape, the military makes its own battle-ready A.I., Mecha Ape. But its first practical test goes horribly wrong, leaving the military no choice but to release the imprisoned giant ape to stop the colossal robot before it destroys downtown Chicago.",en,US
The Ritual Killer,2023,"Mystery, Thriller, Action, Drama",5.8,92,George Gallo,,"Morgan Freeman, Cole Hauser, Vernon Davis","Unable to process the death of his daughter, Detective Boyd embarks on a hunt for a serial killer who murders according to a brutal tribal ritual: Muti. The only person who can help Boyd is Professor Mackles, an anthropologist who hides an unspeakable secret. The line between sanity and madness thins as Boyd goes deeper into the killer’s world.",en,US
Exorcism in Utero,2023,Horror,5.7,88,Erik Skybak,Erik Skybak,"Allegra Sweeney, Calvin Morie McCarthy, Neil Green","Herma finds a powerful ring that possesses her when she tries it on; as her body transforms and mind begins to deteriorate, she must find a way out to save herself and her unborn baby.",en,US
You're Killing Me,2023,"Horror, Thriller, Action",5.7,95,Beth Hanna,Walker Hare,"McKaley Miller, Dermot Mulroney, Anne Heche","Eden goes to a coveted 'Heaven and Hell' party, hoping to get a letter of recommendation to an elite university from the wealthy parents of her classmate, but the party quickly turns into a fight for her life.",en,US
The Collective,2023,"Action, Thriller",5.638,86,Tom DeNucci,Jason James,"Lucas Till, Ruby Rose, Tyrese Gibson","A group of righteous assassins called The Collective take aim at a highly sophisticated human trafficking ring backed by a network of untouchable billionaires. With their backs against the wall, The Collective has no choice but to put their most important mission in the hands of rookie assassin, Sam Alexander.",en,US
Pet Sematary: Bloodlines,2023,"Horror, Fantasy",5.613,87,Lindsey Anderson Beer,Lindsey Anderson Beer,"Jackson White, Forrest Goodluck, Jack Mulhern","In 1969, young Jud Crandall has dreams of leaving his hometown behind, but soon discovers sinister secrets buried within and is forced to confront a dark family history that forever binds him to Ludlow.",en,US
All Fun and Games,2023,"Horror, Thriller",5.6,86,Ari Costa,J.J. Braider,"Asa Butterfield, Natalia Dyer, Benjamin Evan Ainsworth","A group of Salem teens discover a cursed knife that unleashes a demon that forces them to play gruesome, deadly versions of childhood games where there can be no winners, only survivors.",en,US
Peter Pan & Wendy,2023,"Family, Fantasy, Action, Adventure",5.5,106,David Lowery,,"Alexander Molony, Ever Anderson, Jude Law","Wendy Darling, a young girl afraid to leave her childhood home behind, meets Peter Pan, a boy who refuses to grow up. Alongside her brothers and a tiny fairy, Tinker Bell, she travels with Peter to the magical world of Neverland. There, she encounters an evil pirate captain, Captain Hook, and embarks on a thrilling adventure that will change her life forever.",en,US
Operation Black Ops,2023,"Action, Thriller",5.5,80,Jamaal Burden,Jamaal Burden,"Tito Ortiz, Cristiane Justino, Kelsey Johnson","A group of mercenaries are hired to overthrow a Neo-Nazi stronghold nestled deep in the heart of Texas, only to discover they are protecting nuclear codes that could ignite World War III.",en,US
Deliver Us,2023,Horror,5.5,102,Lee Roy Kunz,Lee Roy Kunz,"Lee Roy Kunz, Maria Vera Ratti, Alexander Siddig","When a nun in a remote convent claims immaculate conception, the Vatican sends a team of priests to investigate, concerned about an ancient prophecy that a woman will give birth to twin boys: one the Messiah, the other the Antichrist.",en,US
Deep Fear,2023,"Horror, Thriller, Action, Mystery",5.4,84,Marcus Adams,Sophia Eptamenitis,"Mădălina Ghenea, Ed Westwick, Macarena Gómez",A solo trip aboard a yacht takes a terrifying turn when a woman encounters three drug traffickers clinging to the shattered remains of a boat. They soon force her to dive into shark-infested waters to retrieve kilos of cocaine from the sunken wreck.,en,GB
Skal: Fight for Survival,2023,"Action, Horror, Comedy, Thriller",5.4,77,Benjamin Cappelletti,Benjamin Cappelletti,"Evan Marsh, Chris Sandiford, Mariah Inger","My name's Arthur, a huge Internet star who's just hit 3 million subs. While in the midst of throwing an epic party to celebrate, the universe had the balls to bring on the effing apocalypse and cut my night short. What was supposed to be a perfect hangover, has turned into an epic fight for survival.",en,CA
Last Sentinel,2023,"Science Fiction, Thriller",5.4,112,Tanel Toom,Malachi Smyth,"Kate Bosworth, Lucien Laviscount, Martin McCann","Set in the future on a war-ravaged Earth, four exhausted soldiers man Sentinel - a remote military base in a vast ocean that separates two warring continents. While their tour of duty ended three months ago, the relief crew still hasn't arrived and as the empty weeks turn to months, paranoia descends, testing relationships to breaking point...",en,"GB, EE"
Transmorphers: Mech Beasts,2023,"Action, Science Fiction",5.4,84,Michael Su,Joe Roche,"Tom Arnold, Tania Fox, Jolene Anderson","20 years after the events of Transmorphers, a newer, more advanced species of alien robot descends on a rebuilt Earth, threatening once again to destroy the planet.",en,US
Haunting of the Queen Mary,2023,"Horror, Thriller, Mystery",5.26,124,Gary Shore,Tom Vaughan,"Alice Eve, Joel Fry, Nell Hudson","When photographers Erin and Patrick are brought aboard the ship with their young son Lukas, they unleash a series of events that entwines their family with the ship’s dark past. As the terror unfolds around them they begin to realise there is more to this sumptuous ocean liner than meets the eye: its remarkable legacy masking violent secrets.",en,GB
Gods of the Deep,2023,"Science Fiction, Thriller, Horror",5.1,80,Charlie Steeds,Charlie Steeds,"Derek Nelson, Makenna Guyler, Rory Wilton","When a daring mission leads a deep sea submarine team into a mysterious opening on the ocean floor, they uncover a lost underwater world and awaken its ancient race of otherworldly beings.",en,GB
War of the Worlds: The Attack,2023,"Science Fiction, Mystery, Thriller",5.1,87,Junaid Syed,,"Sam Gittins, Leo Staar, Vincent Regan",Three young astronomers fight to survive a deadly Martian invasion.,en,GB
The Quest for Tom Sawyer's Gold,2023,"Adventure, Family",5.023,88,Kirk Harris,Jerome Reygner-Kalfon,"Stephen A. Elkins, Max Purget, Bobby Ray Thompson III","Agatha Armstrong and her trusty sidekick Mrs. Mac were once the world’s most daring adventurers. But when her son Ant came along, everything quickly changed and her devil-may-care ways took a backseat to being over-protective and terrified of anything that posed a risk to her family.",en,US
Johnny & Clyde,2023,"Action, Thriller, Crime",5.0,100,Tom DeNucci,Tom DeNucci,"Avan Jogia, Ajani Russell, Megan Fox","Johnny and Clyde are two serial killers who are madly in love and on an endless crime spree. Alana (Megan Fox) is the confident and cunning owner of a prosperous casino that generates tens of millions of dollars each year. Johnny and Clyde decide to assemble a ragtag group of criminals and misfits to steal from Alana's casino and pull off the heist of the century. Unfortunately for Johnny and Clyde's crew, Alana has a deadly weapon at her disposal – the monstrous slasher spirit known as Bakwas.",en,US
Black Noise,2023,"Action, Science Fiction, Horror, Thriller",4.9,86,Philippe Martinez,Sean-Michael Argo,"Jackson Rathbone, Alex Pettyfer, Eve Mauro","Members of an elite security team deployed to rescue a VIP on an exclusive island.The rescue mission becomes a desperate attempt to survive, escape the island and elude the sinister presence that seeks to harm them.",en,US
Elevator Game,2023,Horror,4.9,94,Rebekah McKendry,Travis Seppala,"Gino Anania, Verity Marks, Alec Carlos","Socially awkward teenager Ryan discovers that the night his sister disappeared, she had played 'The Elevator Game' — a ritual conducted in an elevator in which players attempt to travel to another dimension using a set of rules found online. Ignoring warnings, he resolves to follow and find her.",en,US
3 Days in Malay,2023,"Action, Adventure, War",4.8,99,Louis Mandylor,Brandon Slagle,"Louis Mandylor, Donald Cerrone, Quinton 'Rampage' Jackson","Marines stationed at an airfield in Malay during WWII get wind of a coming raid by the Japanese. Unable to get reinforcements approved, they engage in a harrowing 3-day battle against enemy forces.",en,US
Woman in the Maze,2023,"Horror, Thriller",4.353,101,Mitesh Kumar Patel,Scott Gore,"Meredith VanCuyk, Joey Heyworth, Sean J. Dillingham","A young woman rents a cursed house, forcing her to solve the mystery to find a way out.",en,US
Hunting Games,2023,"Action, Thriller, TV Movie",4.214,94,Justin Lee,Justin Lee,"Chris 'C.T.' Tamburello, Tito Ortiz, Bruce Dern","When a group of ex-military members is hired to retrieve a lost bag of stolen money, their mission becomes more difficult after a lone hunter finds the bag first.",en,US
Birder,2023,"Thriller, Drama",3.2,87,Nate Dushku,,"Michael Emery, David J. Cork, Cody Sloan","Kristian Brooks, a birdwatcher, invades a nude campground in New Hampshire, ensnaring locals with his dark fetish, highlighting the dangers of consent.",en,US
Katie's Mom,2023,"Comedy, Drama, Romance",3.0,111,Tyrrell Shaffner,Tyrrell Shaffner,"Dina Meyer, Aaron Dominguez, Julia Tolchin","A recent divorcee's holiday celebration with her adult children derails when she falls for her daughter's charming new boyfriend. A comedy influenced by ""The Graduate,"" told from the perspective of a protagonist inspired by Mrs. Robinson.",en,US
The Cab,2023,"Drama, Fantasy",0.0,19,Nicole Melillo,Nicole Melillo,"Hana Chamoun, Michael Siberry","Through a fantastical NYC taxicab ride, a lost young woman determines her final resting place.",en,US
